"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/White Lightnin' (2009)/White Lightnin' (2009) (720x304).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Phantasm (1979)/Phantasm (1979) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Midnight Cowboy (1969)/Midnight Cowboy (1969) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Midnight Cowboy (1969)/Midnight Cowboy (1969) (1920x1040).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hunter (2011)/The Hunter (2011) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/War Horse (2011)/War Horse (2011) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/War Horse (2011)/War Horse (2011) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Monuments Men (2014)/The Monuments Men (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Outbreak (1995)/Outbreak (1995) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Capote (2005)/Capote (2005) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Capote (2005)/Capote (2005) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Escape (2012)/Escape (2012) (1280x538).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Escape (2012)/Escape (2012) (1280x538).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Blue Iguana (2018)/Blue Iguana (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nocturnal Animals (2016)/Nocturnal Animals (2016) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Whole Nine Yards (2000)/The Whole Nine Yards (2000) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Journey to the Center of the Earth (1959)/Journey to the Center of the Earth (1959) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nowhere (1997)/Nowhere (1997) (720x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bowling for Columbine (2002)/Bowling for Columbine (2002) (1280x700).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/National Treasure (2004)/National Treasure (2004) (1920x798).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rumble in the Bronx (1995)/Rumble in the Bronx (1995) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/City Slickers (1991)/City Slickers (1991) (720x464).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10,000 BC (2008)/10,000 BC (2008) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Maggie (2015)/Maggie (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mad Max - Fury Road (2015)/Mad Max - Fury Road (2015) (1912x792).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mad Max - Fury Road (2015)/Mad Max - Fury Road (2015) (1912x792).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Breaking and Entering (2006)/Breaking and Entering (2006) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Breaking and Entering (2006)/Breaking and Entering (2006) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Smokey and the Bandit Part 3 (1983)/Smokey and the Bandit Part 3 (1983) (720x266).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hackers Are People Too (2008)/Hackers Are People Too (2008) (544x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mallrats (1995)/Mallrats (1995) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/That Thing You Do! (1996)/That Thing You Do! (1996) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Great Outdoors (1988)/The Great Outdoors (1988) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Network (1976)/Network (1976) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Private Parts (1997)/Private Parts (1997) (716x352).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sleepless (2017)/Sleepless (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Slither (2006)/Slither (2006) (720x460).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Psycho IV - The Beginning (1990)/Psycho IV - The Beginning (1990) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Time Lapse (2014)/Time Lapse (2014) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lost World - Jurassic Park (1997)/The Lost World - Jurassic Park (1997) (1920x1040).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Surviving the Game (1994)/Surviving the Game (1994) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Titus (1999)/Titus (1999) (352x288) Part 2.mpg"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Titus (1999)/Titus (1999) (352x288).mpg"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Nukes (1980)/No Nukes (1980) (1280x720) Part 1.mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Nukes (1980)/No Nukes (1980) (1280x720) Part 2.mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Nukes (1980)/No Nukes (1980) (1280x720) Part 3.mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Nukes (1980)/No Nukes (1980) (1280x720) Part 4.mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Nukes (1980)/No Nukes (1980) (1280x720) Part 7.mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Quarantine (2008)/Quarantine (2008) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Raging Bull (1980)/Raging Bull (1980) (432x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Descent (2007)/Descent (2007) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jeepers Creepers (2001)/Jeepers Creepers (2001) (714x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Ones Below (2015)/The Ones Below (2015) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beavis and Butt-Head Do America (1996)/Beavis and Butt-Head Do America (1996) (720x400).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Timecrimes (2007)/Timecrimes (2007) (624x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Timecrimes (2007)/Timecrimes (2007) (624x320).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Stolen (2017)/The Stolen (2017) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Peter Pan (1953)/Peter Pan (1953) (1440x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Peter Pan (1953)/Peter Pan (1953) (1440x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Raw (2016)/Raw (2016) (1916x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Raw (2016)/Raw (2016) (1916x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Riddick (2013)/Riddick (2013) (720x356).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tales from the Crypt - Demon Knight (1995)/Tales from the Crypt - Demon Knight (1995) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Thank You for Smoking (2005)/Thank You for Smoking (2005) (624x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Joe Dirt (2001)/Joe Dirt (2001) (716x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pi (1998)/Pi (1998) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pi (1998)/Pi (1998) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/5th Passenger (2018)/5th Passenger (2018) (1280x522).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Event Horizon (1997)/Event Horizon (1997) (608x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Die Another Day (2002)/Die Another Day (2002) (640x266).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Taking of Pelham 1 2 3 (2009)/The Taking of Pelham 1 2 3 (2009) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Waiting Women (1952)/Waiting Women (1952) (988x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Coneheads (1993)/Coneheads (1993) (718x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Revenge of the Creature (1955)/Revenge of the Creature (1955).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fantastic Beasts and Where to Find Them (2016)/Fantastic Beasts and Where to Find Them (2016) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fantastic Beasts and Where to Find Them (2016)/Fantastic Beasts and Where to Find Them (2016) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beethoven (1992)/Beethoven (1992) (1280x716).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The 6th Day (2000)/The 6th Day (2000) (560x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beyond Skyline (2017)/Beyond Skyline (2017).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Welcome Home, Roxy Carmichael (1990)/Welcome Home, Roxy Carmichael (1990) (1280x952).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Nutty Professor (1963)/The Nutty Professor (1963) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mustang (2015)/Mustang (2015) (1280x534).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mustang (2015)/Mustang (2015) (1280x534).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Scorpion King (2002)/The Scorpion King (2002) (718x364).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lock, Stock and Two Smoking Barrels (1998)/Lock, Stock and Two Smoking Barrels (1998) (528x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hitting the Apex (2015)/Hitting the Apex (2015) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pippi in the South Seas (1970)/Pippi in the South Seas (1970) (512x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tower of London (1939)/Tower of London (1939).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Oblivion (2013)/Oblivion (2013) (1920x808).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crazy Rich Asians (2018)/Crazy Rich Asians (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crazy Rich Asians (2018)/Crazy Rich Asians (2018) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Alien (1979)/Alien (1979) (1280x544).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fantasia (1940)/Fantasia (1940) (1436x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/In Extremis (2017)/In Extremis (2017) (1280x522).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crash (2004)/Crash (2004) (608x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sollers Point (2017)/Sollers Point (2017) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Clerks II (2006)/Clerks II (2006) (720x400).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Snow Dogs (2002)/Snow Dogs (2002) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Woman (2011)/The Woman (2011) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Woman (2011)/The Woman (2011) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Order of the Phoenix (2007)/Harry Potter and the Order of the Phoenix (2007) (1920x796).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Order of the Phoenix (2007)/Harry Potter and the Order of the Phoenix (2007) (1920x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Singularity (2017)/Singularity (2017).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Twinkle, Twinkle, Lucky Stars (1985)/Twinkle, Twinkle, Lucky Stars (1985) (1280x672).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Winchester (2018)/Winchester (2018) (1904x784).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Belko Experiment (2016)/The Belko Experiment (2016) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fantastic Four (2005)/Fantastic Four (2005) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fantastic Four (2005)/Fantastic Four (2005) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/First Reformed (2018)/First Reformed (2018) (720x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/First Reformed (2018)/First Reformed (2018) (720x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pretty Woman (1990)/Pretty Woman (1990) (720x390).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Death to Smoochy (2002)/Death to Smoochy (2002) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Karate Kid, Part II (1986)/The Karate Kid, Part II (1986) (576x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/18 Fingers of Death! (2006)/18 Fingers of Death! (2006) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Wolfman (2010)/The Wolfman (2010) (608x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cube² - Hypercube (2002)/Cube² - Hypercube (2002) (480x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Home Again (2017)/Home Again (2017) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sleepy Hollow (1999)/Sleepy Hollow (1999) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sleepy Hollow (1999)/Sleepy Hollow (1999) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Between Us (2012)/Between Us (2012) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bruno (2000)/Bruno (2000) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pandemic (2016)/Pandemic (2016) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Blade Runner 2049 (2017)/Blade Runner 2049 (2017).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Judgment Night (1993)/Judgment Night (1993) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Knight and Day (2010)/Knight and Day (2010) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kate & Leopold (2001)/Kate & Leopold (2001) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jaws - The Revenge (1987)/Jaws - The Revenge (1987) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Knight Moves (1992)/Knight Moves (1992) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/What Women Want (2000)/What Women Want (2000) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/What Women Want (2000)/What Women Want (2000) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Land Before Time (1988)/The Land Before Time (1988) (720x544).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/T2 Trainspotting (2017)/T2 Trainspotting (2017) (1920x1036).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Simpsons Behind The Laughter (2014)/The Simpsons Behind The Laughter (2014) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/FaceOff (1997)/FaceOff (1997) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/FaceOff (1997)/FaceOff (1997) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/All Monsters Attack (1969)/All Monsters Attack (1969) (1280x544).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/All Monsters Attack (1969)/All Monsters Attack (1969) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Matchstick Men (2003)/Matchstick Men (2003) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The French Connection (1971)/The French Connection (1971) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The French Connection (1971)/The French Connection (1971) (1280x696).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Iceman Tapes - Conversations with a Killer (1992)/The Iceman Tapes - Conversations with a Killer (1992) (624x464) Part 2.avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Iceman Tapes - Conversations with a Killer (1992)/The Iceman Tapes - Conversations with a Killer (1992) (624x464).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sneakers (1992)/Sneakers (1992) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Shogun Assassin (1980)/Shogun Assassin (1980) (672x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Man from Earth (2007)/The Man from Earth (2007) (608x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Arctic Blast (2010)/Arctic Blast (2010) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Space Jam (1996)/Space Jam (1996) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crazy Safari (1991)/Crazy Safari (1991) (400x224).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sorry to Bother You (2018)/Sorry to Bother You (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fast Times at Ridgemont High (1982)/Fast Times at Ridgemont High (1982) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Panic Room (2002)/Panic Room (2002) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Collateral (2004)/Collateral (2004) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Josie (2018)/Josie (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Philosopher's Stone (2001)/Harry Potter and the Philosopher's Stone (2001) (1920x796).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Philosopher's Stone (2001)/Harry Potter and the Philosopher's Stone (2001) (1920x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Escape to Witch Mountain (1975)/Escape to Witch Mountain (1975) (704x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Neon Demon (2016)/The Neon Demon (2016) (1920x808).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hacker Wars (2014)/The Hacker Wars (2014) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Oh Deer, It's Christmas (2018)/Oh Deer, It's Christmas (2018) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Underground - The Julian Assange Story (2012)/Underground - The Julian Assange Story (2012) (716x402).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dead Ringer (2018)/Dead Ringer (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Life (2017)/Life (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tobor the Great (1954)/Tobor the Great (1954) (1204x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The 15-17 to Paris (2018)/The 15-17 to Paris (2018) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Role Models (2008)/Role Models (2008) (624x328).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Halloween - The Curse of Michael Myers (1995)/Halloween - The Curse of Michael Myers (1995) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hobbit - The Desolation of Smaug (2013)/The Hobbit - The Desolation of Smaug (2013) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lorax (1972)/The Lorax (1972) (988x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Soldier (1998)/Soldier (1998) (720x356).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Scanner Darkly (2006)/A Scanner Darkly (2006) (572x312).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rampage (2018)/Rampage (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Split (2016)/Split (2016) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Clash of the Titans (1981)/Clash of the Titans (1981) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Breaking In (2018)/Breaking In (2018) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Flamingo Kid (1984)/The Flamingo Kid (1984) (640x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Home Alone 3 (1997)/Home Alone 3 (1997) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dear Basketball (2017)/Dear Basketball (2017) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pulse (2006)/Pulse (2006) (710x354).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/FernGully - The Last Rainforest (1992)/FernGully - The Last Rainforest (1992) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Kentucky Fried Movie (1977)/The Kentucky Fried Movie (1977) (512x288).avi"
